api/ai/jobs/optimistic_1765865437346_4qq8u773j:1  Failed to load resource: the server responded with a status of 404 ()
api/ai/jobs/optimistic_1765865437346_4qq8u773j:1  Failed to load resource: the server responded with a status of 404 ()
installHook.js:1 Error polling job status: Error: Failed to fetch job status
    at useAIJob-OoiOw7rJ.js:1:627
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
ug @ index-C3AwDTvd.js:49
Oo @ index-C3AwDTvd.js:49
og @ index-C3AwDTvd.js:49
ig @ index-C3AwDTvd.js:49
Xm @ index-C3AwDTvd.js:49
Ym @ index-C3AwDTvd.js:49
mg @ index-C3AwDTvd.js:49
Xs @ index-C3AwDTvd.js:49
dg @ index-C3AwDTvd.js:49
(anonymous) @ index-C3AwDTvd.js:49
installHook.js:1 Error polling job status: Error: Failed to fetch job status
    at useAIJob-OoiOw7rJ.js:1:627
overrideMethod @ installHook.js:1
(anonymous) @ useAIJob-OoiOw7rJ.js:1
await in (anonymous)
(anonymous) @ useAIJob-OoiOw7rJ.js:1
setInterval
(anonymous) @ useAIJob-OoiOw7rJ.js:1
(anonymous) @ useAIJob-OoiOw7rJ.js:1
Is @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
nn @ index-C3AwDTvd.js:49
qm @ index-C3AwDTvd.js:49
ug @ index-C3AwDTvd.js:49
Oo @ index-C3AwDTvd.js:49
og @ index-C3AwDTvd.js:49
ig @ index-C3AwDTvd.js:49
Xm @ index-C3AwDTvd.js:49
Ym @ index-C3AwDTvd.js:49
mg @ index-C3AwDTvd.js:49
Xs @ index-C3AwDTvd.js:49
dg @ index-C3AwDTvd.js:49
(anonymous) @ index-C3AwDTvd.js:49
